MESA: warning: Support for this platform is experimental with Xe KMD, bug reports may be ignored.
0.00.049.532 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.050.073 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.832 W srv  llama_server: -----------------
0.00.050.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.838 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.838 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.839 W srv  llama_server: -----------------
0.00.052.188 I srv    load_model: loading model '/home/aditya/.cache/huggingface/hub/models--google--gemma-4-E2B-it-qat-q4_0-gguf/snapshots/675cff42a74c774d6cb76f76d8eacb49b48c9b93/gemma-4-E2B_q4_0-it.gguf'
0.01.067.903 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.068.516 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.109.679 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.02.909.649 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.02.914.466 I srv  llama_server: model loaded
0.02.914.470 I srv  llama_server: listening on http://127.0.0.1:8080
0.43.883.870 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.43.883.917 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.50.782.349 I slot print_timing: id  3 | task 0 | n_decoded =    100, tg =  18.36 t/s, tg_3s =  18.36 t/s
0.53.822.794 I slot print_timing: id  3 | task 0 | n_decoded =    155, tg =  18.27 t/s, tg_3s =  18.09 t/s
0.56.873.624 I slot print_timing: id  3 | task 0 | n_decoded =    210, tg =  18.20 t/s, tg_3s =  18.03 t/s
0.59.875.901 I slot print_timing: id  3 | task 0 | n_decoded =    265, tg =  18.23 t/s, tg_3s =  18.32 t/s
1.02.479.003 I slot print_timing: id  3 | task 0 | prompt eval time =    1452.74 ms /   397 tokens (    3.66 ms per token,   273.28 tokens per second)
1.02.479.007 I slot print_timing: id  3 | task 0 |        eval time =   17142.30 ms /   312 tokens (   54.94 ms per token,    18.20 tokens per second)
1.02.479.008 I slot print_timing: id  3 | task 0 |       total time =   18595.04 ms /   709 tokens
1.02.479.009 I slot print_timing: id  3 | task 0 |    graphs reused =        310
1.02.479.079 I slot      release: id  3 | task 0 | stop processing: n_tokens = 708, truncated = 0
1.22.362.209 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.561
1.22.362.320 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
1.28.088.829 I slot print_timing: id  3 | task 315 | n_decoded =    100, tg =  18.16 t/s, tg_3s =  18.16 t/s
1.31.136.209 I slot print_timing: id  3 | task 315 | n_decoded =    154, tg =  18.00 t/s, tg_3s =  17.72 t/s
